#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 740496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23224, tid=0x0000000000000090
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000025e7c041000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=144, stack(0x0000007650300000,0x0000007650400000)]

Stack: [0x0000007650300000,0x0000007650400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x437598]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


Current CompileTask:
C2:4653490 18994       4       java.lang.Throwable::printEnclosedStackTrace (344 bytes)
  0x0000025e00509000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9712, stack(0x0000007657e00000,0x0000007657f00000)]
  0x0000025e024d5000 JavaThread "Build operations" [_thread_blocked, id=13976, stack(0x0000007657d00000,0x0000007657e00000)]
  0x0000025e024d3800 JavaThread "Cache worker for execution history cache (D:\lab_tasks\springboot\.gradle\7.1.1\executionHistory)" [_thread_blocked, id=21444, stack(0x0000007657c00000,0x0000007657d00000)]
  0x0000025e024d3000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10928, stack(0x0000007657b00000,0x0000007657c00000)]
  0x0000025e024cb800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6824, stack(0x0000007657a00000,0x0000007657b00000)]
  0x0000025e024d2000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=1796, stack(0x0000007657900000,0x0000007657a00000)]
  0x0000025e024ca000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=2880, stack(0x0000007657800000,0x0000007657900000)]
  0x0000025e024cc000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=24816, stack(0x0000007657700000,0x0000007657800000)]
  0x0000025e024c8800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=19536, stack(0x0000007657600000,0x0000007657700000)]
  0x0000025e024c9000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11632, stack(0x0000007657500000,0x0000007657600000)]
  0x0000025e024ce800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8904, stack(0x0000007657400000,0x0000007657500000)]
  0x0000025e024c7000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=7424, stack(0x0000007657300000,0x0000007657400000)]
  0x0000025e024cd800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20404, stack(0x0000007657200000,0x0000007657300000)]
  0x0000025e024c7800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=17700, stack(0x0000007657100000,0x0000007657200000)]
  0x0000025e024c6000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24132, stack(0x0000007657000000,0x0000007657100000)]
  0x0000025e024ca800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15012, stack(0x0000007656f00000,0x0000007657000000)]
  0x0000025e03da3000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=1868, stack(0x0000007656e00000,0x0000007656f00000)]
  0x0000025e03da8000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15232, stack(0x0000007656d00000,0x0000007656e00000)]
  0x0000025e03da2000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6932, stack(0x0000007656c00000,0x0000007656d00000)]
  0x0000025e03da6800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13744, stack(0x0000007656b00000,0x0000007656c00000)]
  0x0000025e03da5000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5432, stack(0x0000007656a00000,0x0000007656b00000)]
  0x0000025e03d9a800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19764, stack(0x0000007656900000,0x0000007656a00000)]
  0x0000025e03d9b000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19088, stack(0x0000007656800000,0x0000007656900000)]
  0x0000025e03da1800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23916, stack(0x0000007656700000,0x0000007656800000)]
  0x0000025e03d9d800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22596, stack(0x0000007656600000,0x0000007656700000)]
  0x0000025e03d9c800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10676, stack(0x0000007656500000,0x0000007656600000)]
  0x0000025e03da0800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22240, stack(0x0000007656400000,0x0000007656500000)]
  0x0000025e03d99000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1652, stack(0x0000007656300000,0x0000007656400000)]
  0x0000025e03d99800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6024, stack(0x0000007656200000,0x0000007656300000)]
  0x0000025e03d9c000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8996, stack(0x0000007656100000,0x0000007656200000)]
  0x0000025e03da0000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15700, stack(0x0000007656000000,0x0000007656100000)]
  0x0000025e03d9e800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16368, stack(0x0000007655f00000,0x0000007656000000)]
  0x0000025e03d9f000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17184, stack(0x0000007655e00000,0x0000007655f00000)]
  0x0000025e7d68c000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22256, stack(0x0000007655d00000,0x0000007655e00000)]
  0x0000025e7d68b800 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=4988, stack(0x0000007655c00000,0x0000007655d00000)]
  0x0000025e7d690000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10436, stack(0x0000007655b00000,0x0000007655c00000)]
  0x0000025e7d68a000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3756, stack(0x0000007655a00000,0x0000007655b00000)]
  0x0000025e7d68f000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24916, stack(0x0000007655900000,0x0000007655a00000)]
  0x0000025e7d68a800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21916, stack(0x0000007655800000,0x0000007655900000)]
  0x0000025e7d68e800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16116, stack(0x0000007655700000,0x0000007655800000)]
  0x0000025e7d68d000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12964, stack(0x0000007655600000,0x0000007655700000)]
  0x0000025e7d68d800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14480, stack(0x0000007655500000,0x0000007655600000)]
  0x0000025e7d682000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25576, stack(0x0000007655400000,0x0000007655500000)]
  0x0000025e7d689000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11032, stack(0x0000007655300000,0x0000007655400000)]
  0x0000025e7d683800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9320, stack(0x0000007655200000,0x0000007655300000)]
  0x0000025e7d686800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9960, stack(0x0000007655100000,0x0000007655200000)]
  0x0000025e7d681800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16856, stack(0x0000007655000000,0x0000007655100000)]
  0x0000025e7d686000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22556, stack(0x0000007654f00000,0x0000007655000000)]
  0x0000025e7d688800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1264, stack(0x0000007654e00000,0x0000007654f00000)]
  0x0000025e7d685000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13848, stack(0x0000007654d00000,0x0000007654e00000)]
  0x0000025e7d683000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17168, stack(0x0000007654c00000,0x0000007654d00000)]
  0x0000025e0783b800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20080, stack(0x0000007654b00000,0x0000007654c00000)]
  0x0000025e0783b000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7032, stack(0x0000007654a00000,0x0000007654b00000)]
  0x0000025e0783a000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15344, stack(0x0000007654900000,0x0000007654a00000)]
  0x0000025e0783d000 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20316, stack(0x0000007654800000,0x0000007654900000)]
  0x0000025e07837800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23012, stack(0x0000007654700000,0x0000007654800000)]
  0x0000025e07839800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24876, stack(0x0000007654600000,0x0000007654700000)]
  0x0000025e07838800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7204, stack(0x0000007654500000,0x0000007654600000)]
  0x0000025e07832800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17200, stack(0x0000007654400000,0x0000007654500000)]
  0x0000025e07830000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22340, stack(0x0000007654300000,0x0000007654400000)]
  0x0000025e07837000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14140, stack(0x0000007654200000,0x0000007654300000)]
  0x0000025e07836000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18724, stack(0x0000007654100000,0x0000007654200000)]
  0x0000025e0782e800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2176, stack(0x0000007654000000,0x0000007654100000)]
  0x0000025e07834800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1092, stack(0x0000007653f00000,0x0000007654000000)]
  0x0000025e07833000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20444, stack(0x0000007653e00000,0x0000007653f00000)]
  0x0000025e07831800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4196, stack(0x0000007653d00000,0x0000007653e00000)]
  0x0000025e0782f800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13580, stack(0x0000007653c00000,0x0000007653d00000)]
  0x0000025e07831000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24888, stack(0x0000007653900000,0x0000007653a00000)]
  0x0000025e07834000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24568, stack(0x0000007653800000,0x0000007653900000)]
  0x0000025e0379b800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17912, stack(0x0000007653700000,0x0000007653800000)]
  0x0000025e03798800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11940, stack(0x0000007653600000,0x0000007653700000)]
  0x0000025e03796000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17520, stack(0x0000007653500000,0x0000007653600000)]
  0x0000025e0379a000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11348, stack(0x0000007653400000,0x0000007653500000)]
  0x0000025e03797800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2200, stack(0x0000007653300000,0x0000007653400000)]
  0x0000025e0379d000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5192, stack(0x0000007653200000,0x0000007653300000)]
  0x0000025e0379a800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4792, stack(0x0000007653100000,0x0000007653200000)]
  0x0000025e03799000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7588, stack(0x0000007653000000,0x0000007653100000)]
  0x0000025e0379c000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22028, stack(0x0000007652f00000,0x0000007653000000)]
  0x0000025e03791800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20624, stack(0x0000007652e00000,0x0000007652f00000)]
  0x0000025e03792800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9180, stack(0x0000007652d00000,0x0000007652e00000)]
  0x0000025e0378e800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20084, stack(0x0000007652c00000,0x0000007652d00000)]
  0x0000025e0378e000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3964, stack(0x0000007652b00000,0x0000007652c00000)]
  0x0000025e03791000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16664, stack(0x0000007652a00000,0x0000007652b00000)]
  0x0000025e03793000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20288, stack(0x0000007652900000,0x0000007652a00000)]
  0x0000025e03794000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23272, stack(0x0000007652800000,0x0000007652900000)]
  0x0000025e03794800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18620, stack(0x0000007652700000,0x0000007652800000)]
  0x0000025e03790000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=588, stack(0x0000007652600000,0x0000007652700000)]
  0x0000025e0378f800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13012, stack(0x0000007652500000,0x0000007652600000)]
  0x0000025e03f73800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9324, stack(0x0000007652300000,0x0000007652400000)]
  0x0000025e03f6f800 JavaThread "Unconstrained build operations" [_thread_blocked, id=3520, stack(0x0000007651a00000,0x0000007651b00000)]
  0x0000025e03f6f000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\lab_tasks\springboot\.gradle\buildOutputCleanup)" [_thread_blocked, id=472, stack(0x0000007651900000,0x0000007651a00000)]
  0x0000025e03f6c000 JavaThread "Cache worker for dependencies-accessors (D:\lab_tasks\springboot\.gradle\7.1.1\dependencies-accessors)" [_thread_blocked, id=7352, stack(0x0000007651800000,0x0000007651900000)]
  0x0000025e03f6e000 JavaThread "Cache worker for cache directory md-rule (C:\Users\nicki\.gradle\caches\7.1.1\md-rule)" [_thread_blocked, id=19964, stack(0x0000007651500000,0x0000007651600000)]
  0x0000025e03f69800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\nicki\.gradle\caches\7.1.1\md-supplier)" [_thread_blocked, id=19116, stack(0x0000007651100000,0x0000007651200000)]
  0x0000025e03f6d800 JavaThread "Cache worker for checksums cache (D:\lab_tasks\springboot\.gradle\checksums)" [_thread_blocked, id=22936, stack(0x0000007651000000,0x0000007651100000)]
  0x0000025e03f67800 JavaThread "Cache worker for file hash cache (D:\lab_tasks\springboot\.gradle\7.1.1\fileHashes)" [_thread_blocked, id=11292, stack(0x0000007650f00000,0x0000007651000000)]
  0x0000025e03f66000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9708, stack(0x0000007650e00000,0x0000007650f00000)]
  0x0000025e03f69000 JavaThread "Stdin handler" [_thread_blocked, id=23760, stack(0x0000007650d00000,0x0000007650e00000)]
  0x0000025e03f6b000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54151 to /127.0.0.1:57327" [_thread_blocked, id=6604, stack(0x0000007650c00000,0x0000007650d00000)]
  0x0000025e03f65000 JavaThread "Cancel handler" [_thread_blocked, id=20856, stack(0x000000764f300000,0x000000764f400000)]
  0x0000025e03f66800 JavaThread "Handler for socket connection from /127.0.0.1:54151 to /127.0.0.1:57327" [_thread_in_native, id=18060, stack(0x000000764f200000,0x000000764f300000)]
  0x0000025e03da7800 JavaThread "Exec process Thread 20" [_thread_blocked, id=6544, stack(0x0000007658d00000,0x0000007658e00000)]
  0x0000025e03da3800 JavaThread "Exec process Thread 19" [_thread_blocked, id=4724, stack(0x0000007658c00000,0x0000007658d00000)]
  0x0000025e03da6000 JavaThread "Exec process Thread 18" [_thread_blocked, id=23112, stack(0x0000007658b00000,0x0000007658c00000)]
  0x0000025e03da4800 JavaThread "Exec process Thread 17" [_thread_in_native, id=24844, stack(0x0000007658900000,0x0000007658a00000)]
  0x0000025e7d680800 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=24664, stack(0x0000007650b00000,0x0000007650c00000)]
  0x0000025e7d687800 JavaThread "Daemon Thread 5" [_thread_blocked, id=2164, stack(0x000000764f100000,0x000000764f200000)]
  0x0000025e03f68000 JavaThread "Cache worker for Java compile cache (C:\Users\nicki\.gradle\caches\7.1.1\javaCompile)" [_thread_blocked, id=23796, stack(0x0000007658000000,0x0000007658100000)]
  0x0000025e024d0800 JavaThread "Memory manager" [_thread_blocked, id=23708, stack(0x0000007653b00000,0x0000007653c00000)]
  0x0000025e024d0000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23336, stack(0x0000007653a00000,0x0000007653b00000)]
  0x0000025e00506000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20976, stack(0x0000007652400000,0x0000007652500000)]
  0x0000025e00500800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10904, stack(0x0000007652200000,0x0000007652300000)]
  0x0000025e004fe800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12152, stack(0x0000007652100000,0x0000007652200000)]
  0x0000025e00505000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12844, stack(0x0000007652000000,0x0000007652100000)]
  0x0000025e004fd800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21040, stack(0x0000007651f00000,0x0000007652000000)]
  0x0000025e00501800 JavaThread "Cache worker for file content cache (C:\Users\nicki\.gradle\caches\7.1.1\fileContent)" [_thread_blocked, id=10464, stack(0x0000007651e00000,0x0000007651f00000)]
  0x0000025e00500000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17048, stack(0x0000007651d00000,0x0000007651e00000)]
  0x0000025e004ff000 JavaThread "jar transforms" [_thread_blocked, id=8352, stack(0x0000007651c00000,0x0000007651d00000)]
  0x0000025e001a2800 JavaThread "Cache worker for execution history cache (C:\Users\nicki\.gradle\caches\7.1.1\executionHistory)" [_thread_blocked, id=6820, stack(0x0000007651b00000,0x0000007651c00000)]
  0x0000025e001a5800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3556, stack(0x0000007651700000,0x0000007651800000)]
  0x0000025e001a4800 JavaThread "File watcher server" daemon [_thread_in_native, id=5480, stack(0x0000007651600000,0x0000007651700000)]
  0x0000025e001a6000 JavaThread "Cache worker for file hash cache (C:\Users\nicki\.gradle\caches\7.1.1\fileHashes)" [_thread_blocked, id=6384, stack(0x0000007651400000,0x0000007651500000)]
  0x0000025e001a9000 JavaThread "File lock request listener" [_thread_in_native, id=22344, stack(0x0000007651300000,0x0000007651400000)]
  0x0000025e001a3000 JavaThread "Cache worker for journal cache (C:\Users\nicki\.gradle\caches\journal-1)" [_thread_blocked, id=9664, stack(0x0000007651200000,0x0000007651300000)]
  0x0000025e001bf000 JavaThread "Daemon periodic checks" [_thread_blocked, id=328, stack(0x0000007650a00000,0x0000007650b00000)]
  0x0000025e001ce000 JavaThread "Incoming local TCP Connector on port 54151" [_thread_in_native, id=21832, stack(0x0000007650900000,0x0000007650a00000)]
  0x0000025e7f00f000 JavaThread "Daemon health stats" [_thread_blocked, id=24004, stack(0x0000007650800000,0x0000007650900000)]
  0x0000025e7d420800 JavaThread "Service Thread" daemon [_thread_blocked, id=4568, stack(0x0000007650600000,0x0000007650700000)]
  0x0000025e7c055800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9928, stack(0x0000007650500000,0x0000007650600000)]
  0x0000025e7c045000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17584, stack(0x0000007650400000,0x0000007650500000)]
=>0x0000025e7c041000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=144, stack(0x0000007650300000,0x0000007650400000)]
  0x0000025e7c038800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13704, stack(0x0000007650200000,0x0000007650300000)]
  0x0000025e7c037800 JavaThread "Attach Listener" daemon [_thread_blocked, id=19592, stack(0x0000007650100000,0x0000007650200000)]
  0x0000025e7c03c800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12716, stack(0x0000007650000000,0x0000007650100000)]
  0x0000025e7c019000 JavaThread "Finalizer" daemon [_thread_blocked, id=5596, stack(0x000000764ff00000,0x0000007650000000)]
  0x0000025e7c00a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14016, stack(0x000000764fe00000,0x000000764ff00000)]
  0x0000025e68b31800 JavaThread "main" [_thread_blocked, id=5024, stack(0x000000764f400000,0x000000764f500000)]

Other Threads:
  0x0000025e7bfe1800 VMThread [stack: 0x000000764fd00000,0x000000764fe00000] [id=22024]
  0x0000025e7d431000 WatcherThread [stack: 0x0000007650700000,0x0000007650800000] [id=15164]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 136192K, used 97430K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 101888K, 84% used [0x00000000f5580000,0x00000000fa984218,0x00000000fb900000)
  from space 34304K, 33% used [0x00000000fb900000,0x00000000fc4218b0,0x00000000fda80000)
  to   space 33280K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000ffd80000)
 ParOldGen       total 251392K, used 94456K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c3e3d0,0x00000000ef580000)
 Metaspace       used 69838K, capacity 75255K, committed 75392K, reserved 1114112K
  class space    used 9326K, capacity 10326K, committed 10368K, reserved 1048576K

Card table byte_map: [0x0000025e68cc0000,0x0000025e68dd0000] byte_map_base: 0x0000025e685c0000

Marking Bits: (ParMarkBitMap*) 0x000000005bef6ff0
 Begin Bits: [0x0000025e799f0000, 0x0000025e7a1f0000)
 End Bits:   [0x0000025e7a1f0000, 0x0000025e7a9f0000)

Polling page: 0x0000025e68c90000

CodeCache: size=245760Kb used=52426Kb max_used=52473Kb free=193333Kb
